sample	path
BB429	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB429/abundance.tsv
BB430	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB430/abundance.tsv
BB431	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB431/abundance.tsv
BB432	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB432/abundance.tsv
BB433	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB433/abundance.tsv
BB434	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB434/abundance.tsv
BB435	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB435/abundance.tsv
BB441	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB441/abundance.tsv
BB442	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB442/abundance.tsv
BB453	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB453/abundance.tsv
BB455	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB455/abundance.tsv
BB457	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB457/abundance.tsv
BB459	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB459/abundance.tsv
BB460	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB460/abundance.tsv
BB467	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB467/abundance.tsv
BB468	/mnt/vol1/Mouse_model_RNA_Seq/T1/kallisto_results/BB468/abundance.tsv
